provinsi_encoded,komoditas_encoded,provinsi_encoded^2,komoditas_encoded^2,prov_komo_interaction,produksi_ton
-0.8587669297458257,-0.31901331874931843,0.7374806396250719,0.10176949753945425,0.27395808829037865,11505.899000000001
-0.6861695468141094,0.7353418115009542,0.4708286469750802,0.5407275797415049,-0.504569157551076,60549.280000000006
-1.3765590785409745,0.339958637657102,1.8949148967135767,0.11557187531767277,-0.46797314899530534,13685.74
0.2631160593103302,1.2625193766260905,0.0692300606669972,1.5939551763563322,0.3321891231807916,484.8
0.6946095166396209,-0.9779852751557389,0.48248238060632775,0.9564551984214462,-0.6793178792565944,1.3
-1.3765590785409745,-1.373368448999591,1.8949148967135767,1.8861408967075421,1.8905228066521242,4.0
-0.5135721638823931,-1.109779666437023,0.26375636751484366,1.23161090803707,0.5699519447247423,2154.87
-0.2546760894848186,0.8671362027822382,0.06485991055527934,0.751925194175599,-0.22083885717529514,0.5
0.2631160593103302,0.07636985509453381,0.0692300606669972,0.005832354767160092,0.02009413532257468,801.15
-0.7724682382799675,-0.5826021013118866,0.5967071791513566,0.3394252084530258,0.45004161881860016,709.191
0.09051867637861392,0.2081642463758179,0.00819363077333624,0.043332353469212215,0.018842752051290716,9.6
0.17681736784447208,-0.7143964925931706,0.03126438157144735,0.5103623486294241,-0.12631770741764733,5695.977
0.2631160593103302,1.1307249853448065,0.0692300606669972,1.2785389924830128,0.2975119023076564,10024.039
0.6946095166396209,0.9989305940635224,0.48248238060632775,0.9978623317561017,0.6938666970989926,2.5
1.5575964312982025,-1.109779666437023,2.426106642792896,1.23161090803707,-1.7285888479696165,2641.9
-0.6861695468141094,1.1307249853448065,0.4708286469750802,1.2785389924830128,-0.7758690507654363,113104.785
-0.7724682382799675,0.6035474202196701,0.5967071791513566,0.36426948845381907,-0.4662212124155078,103434.45999999999
1.384999048366486,1.1307249853448065,1.9182223639760718,1.2785389924830128,1.5660530286667658,193.611
0.2631160593103302,-1.5051628402808752,0.0692300606669972,2.2655151757623915,-0.39603251515504784,171549.688
1.6438951227640606,1.1307249853448065,2.702391174647466,1.2785389924830128,1.8587932885957912,22222.782
0.17681736784447208,1.3943137679073747,0.03126438157144735,1.9441108833760603,0.24653889039069013,4287.174
0.4357134422420465,0.47175302893838605,0.1898462037504132,0.2225509203125417,0.20554913612685596,1060.9
-1.1176630041434001,1.3943137679073747,1.2491705908308501,1.9441108833760603,-1.55837291455786,1774.53
1.1261029739689117,1.3943137679073747,1.2681079079816273,1.9441108833760603,1.5701408806862935,10321.483
-1.635455152938549,-0.18721892746803434,2.674713557273253,0.035050926802281106,0.3061881596552252,13674.242000000002
0.09051867637861392,0.6035474202196701,0.00819363077333624,0.36426948845381907,0.054632313610011626,113.95
1.1261029739689117,0.47175302893838605,1.2681079079816273,0.2225509203125417,0.5312424888663586,56072.647
-0.3409747809506768,-1.5051628402808752,0.11626380124436202,2.2655151757623915,0.5132225697598699,91.01
-1.635455152938549,1.3943137679073747,2.674713557273253,1.9441108833760603,-2.28033763653728,9484.551
0.7809082081054791,1.3943137679073747,0.6098176294865103,1.9441108833760603,1.088831066033347,1058.617
0.6083108251737628,-0.7143964925931706,0.3700420600235842,0.5103623486294241,-0.43457511991059355,3021.561
-0.8587669297458257,-0.4508077100306025,0.7374806396250719,0.20322759142303579,0.38713875304872697,2065.669
0.6083108251737628,0.9989305940635224,0.3700420600235842,0.9978623317561017,0.6076602939660983,1022.7
-0.7724682382799675,1.1307249853448065,0.5967071791513566,1.2785389924830128,-0.8734491374084447,46261.81
-0.6861695468141094,0.47175302893838605,0.4708286469750802,0.2225509203125417,-0.3237025620748358,210179.06
-0.6861695468141094,1.5261081591886587,0.4708286469750802,2.3290061135421967,-1.0471689439797967,126810.23000000001
-0.9450656212116838,-0.18721892746803434,0.8931490283962258,0.035050926802281106,0.17693417199016304,6298.369000000001
0.6083108251737628,0.07636985509453381,0.3700420600235842,0.005832354767160092,0.046456609570956556,32.43
-1.2902603870751164,-0.8461908838744547,1.6647718664552291,0.716039011952231,1.091806577367289,45171.772
1.6438951227640606,-1.241574057718307,2.702391174647466,1.541506140799102,-2.041017538033509,16351.059
-0.5998708553482512,0.339958637657102,0.35984504309624255,0.11557187531767277,-0.203931278754392,6977.152
-1.5491564614726907,-0.7143964925931706,2.399885742122588,0.5103623486294241,1.1067119425541374,27280.977000000003
-0.5998708553482512,-0.9779852751557389,0.35984504309624255,0.9564551984214462,0.5866648635256679,2849.542
0.0042199849127557846,1.5261081591886587,1.7808272663886447e-05,2.3290061135421967,0.006440153407009643,15612.291000000001
0.5220121337079047,-0.055424536186750264,0.27249666773827935,0.0030718792115163895,-0.02893228039461648,277.04
0.5220121337079047,-1.109779666437023,0.27249666773827935,1.23161090803707,-0.5793184516224371,59.845000000000006
0.17681736784447208,-1.5051628402808752,0.03126438157144735,2.2655151757623915,-0.2661389315957739,333.87600000000003
-0.7724682382799675,0.07636985509453381,0.5967071791513566,0.005832354767160092,-0.058993287422570935,26414.329999999998
0.9535055910371953,-1.109779666437023,0.9091729121391913,1.23161090803707,-1.0581811167670951,2.71
-1.3765590785409745,-1.5051628402808752,1.8949148967135767,2.2655151757623915,2.0719455724711575,577.65
0.5220121337079047,-1.5051628402808752,0.27249666773827935,2.2655151757623915,-0.7857132658328698,34.441
0.3494147507761884,1.5261081591886587,0.12209066805998585,2.3290061135421967,0.5332447021004129,9574.41
0.0042199849127557846,-0.4508077100306025,1.7808272663886447e-05,0.20322759142303579,-0.0019024017348831272,211.507
1.5575964312982025,0.7353418115009542,2.426106642792896,0.5407275797415049,1.1453657813782419,1410.584
1.298700356900628,1.5261081591886587,1.6866226170138183,2.3290061135421967,1.9819572110072714,4368.769
0.0042199849127557846,-1.109779666437023,1.7808272663886447e-05,1.23161090803707,-0.004683253448847384,4233.3099999999995
-0.6861695468141094,-1.373368448999591,0.4708286469750802,1.8861408967075421,0.9423636062588456,324.308
-1.635455152938549,-0.7143964925931706,2.674713557273253,0.5103623486294241,1.1683634250527268,112302.144
-1.031364312677542,-1.109779666437023,1.0637123454648187,1.23161090803707,1.144587142898332,304062.895
1.0398042825030536,-1.6369572315621592,1.08119294591169,2.6796289779636484,-1.702115139652676,101.237
0.3494147507761884,0.6035474202196701,0.12209066805998585,0.36426948845381907,0.21088837141766748,28699.944
-1.1176630041434001,-0.7143964925931706,1.2491705908308501,0.5103623486294241,0.7984545300611914,11039.735
0.0042199849127557846,-0.055424536186750264,1.7808272663886447e-05,0.0030718792115163895,-0.00023389070650457313,12782.685000000001
-1.031364312677542,0.9989305940635224,1.0637123454648187,0.9978623317561017,-1.0302613655588935,651103.992
1.298700356900628,0.2081642463758179,1.6866226170138183,0.043332353469212215,0.27034298106222493,2.3
-0.1683773980189605,-1.109779666437023,0.028350948163635446,1.23161090803707,0.18686181260901585,286.329
-1.1176630041434001,0.6035474202196701,1.2491705908308501,0.36426948845381907,-0.6745626228257157,162.75
-1.2902603870751164,0.7353418115009542,1.6647718664552291,0.5407275797415049,-0.9487824103397384,6663.87
-1.2902603870751164,-1.109779666437023,1.6647718664552291,1.23161090803707,1.4319047419851267,151.85999999999999
-0.08207870655310236,1.6579025504699427,0.006736914069430288,2.748640866854741,-0.1360784969336624,7.0
-1.3765590785409745,-1.6369572315621592,1.8949148967135767,2.6796289779636484,2.2533683382901906,4041.5980000000004
0.9535055910371953,1.1307249853448065,0.9091729121391913,1.2785389924830128,1.0781525954517237,18428.717
-0.8587669297458257,0.7353418115009542,0.7374806396250719,0.5407275797415049,-0.6314872297764081,1080.407
0.17681736784447208,-0.18721892746803434,0.03126438157144735,0.035050926802281106,-0.03310355796556297,2768.438
-0.8587669297458257,-0.055424536186750264,0.7374806396250719,0.0030718792115163895,0.04759675877368194,68388.687
0.7809082081054791,-1.5051628402808752,0.6098176294865103,2.2655151757623915,-1.1753940165106918,99.9
1.6438951227640606,1.2625193766260905,2.702391174647466,1.5939551763563322,2.075449445630752,163.053
-1.3765590785409745,1.1307249853448065,1.8949148967135767,1.2785389924830128,-1.5565097439095037,1433.42
0.2631160593103302,0.47175302893838605,0.0692300606669972,0.2225509203125417,0.12412579794198031,13938.984
0.3494147507761884,-1.109779666437023,0.12209066805998585,1.23161090803707,-0.38777338556457386,3664.3089999999997
-0.9450656212116838,0.2081642463758179,0.8931490283962258,0.043332353469212215,-0.19672887281522433,132836.2
0.09051867637861392,-0.18721892746803434,0.00819363077333624,0.035050926802281106,-0.016946809507430195,1147.071
-1.5491564614726907,-0.18721892746803434,2.399885742122588,0.035050926802281106,0.2900314111970924,4325.092
-0.1683773980189605,1.1307249853448065,0.028350948163635446,1.2785389924830128,-0.19038853090738578,2108.8869999999997
1.1261029739689117,0.2081642463758179,1.2681079079816273,0.043332353469212215,0.23441437691780578,66903.05500000001
-0.9450656212116838,-1.109779666437023,0.8931490283962258,1.23161090803707,1.0488146098694004,6675.43
-0.5135721638823931,-0.31901331874931843,0.26375636751484366,0.10176949753945425,0.16383636041739108,186.58499999999998
1.5575964312982025,0.6035474202196701,2.426106642792896,0.36426948845381907,0.9400833078533948,2124.552
-1.2039616956092583,0.7353418115009542,1.4495237644943202,0.5407275797415049,-0.8853233742270724,0.79
-0.9450656212116838,-0.31901331874931843,0.8931490283962258,0.10176949753945425,0.3014885202586255,123.225
-1.031364312677542,0.6035474202196701,1.0637123454648187,0.36426948845381907,-0.6224772702231637,423149.31500000006
0.9535055910371953,-1.5051628402808752,0.9091729121391913,2.2655151757623915,-1.4351811836292396,40.041000000000004
-1.4628577700068326,0.9989305940635224,2.139952855269363,0.9978623317561017,-1.4612933812233648,8681.547999999999
-0.5998708553482512,-1.241574057718307,0.35984504309624255,1.541506140799102,0.7447840919816798,3267.945
-1.3765590785409745,0.7353418115009542,1.8949148967135767,0.5407275797415049,-1.0122414464524045,615.6600000000001
0.3494147507761884,-1.5051628402808752,0.12209066805998585,2.2655151757623915,-0.5259260987143218,9562.896
-0.2546760894848186,-0.055424536186750264,0.06485991055527934,0.0030718792115163895,0.014115304137551379,6066.383
-0.8587669297458257,0.339958637657102,0.7374806396250719,0.11557187531767277,-0.29194523550136314,127456.072
-0.3409747809506768,0.6035474202196701,0.11626380124436202,0.36426948845381907,-0.2057944494027481,424.28000000000003
1.2124016654347698,-1.6369572315621592,1.4699177983490035,2.6796289779636484,-1.9846496737914519,3123.048
-1.4628577700068326,1.3943137679073747,2.139952855269363,1.9441108833760603,-2.0396827292108064,1643.5720000000001
1.0398042825030536,0.339958637657102,1.08119294591169,0.11557187531767277,0.3534904473097585,1323.499
0.4357134422420465,0.339958637657102,0.1898462037504132,0.11557187531767277,0.14812454823349253,220.965
-1.2902603870751164,-1.5051628402808752,1.6647718664552291,2.2655151757623915,1.9420519889118837,26718.601000000002
-1.2039616956092583,0.6035474202196701,1.4495237644943202,0.36426948845381907,-0.7266479754282675,6.4
1.298700356900628,-0.8461908838744547,1.6866226170138183,0.716039011952231,-1.0989484028938121,1616.743
-0.5135721638823931,-0.055424536186750264,0.26375636751484366,0.0030718792115163895,0.028464498981607335,942.555
0.8672068995713372,0.339958637657102,0.7520478066641314,0.11557187531767277,0.2948144761451111,1875.8
-1.635455152938549,1.2625193766260905,2.674713557273253,1.5939551763563322,-2.0647938201879046,26.3
0.09051867637861392,-0.9779852751557389,0.00819363077333624,0.9564551984214462,-0.08852593262487202,126.13
-0.6861695468141094,0.07636985509453381,0.4708286469750802,0.005832354767160092,-0.05240266886047547,28895.090000000004
-0.5998708553482512,-1.6369572315621592,0.35984504309624255,2.6796289779636484,0.9819629346656978,834.4780000000001
-0.1683773980189605,1.3943137679073747,0.028350948163635446,1.9441108833760603,-0.23477092426225657,1913.0880000000002
-1.031364312677542,-0.055424536186750264,1.0637123454648187,0.0030718792115163895,0.05716288866971924,320712.327
-1.5491564614726907,-1.373368448999591,2.399885742122588,1.8861408967075421,2.127562606750444,3.5549999999999997
-0.2546760894848186,-1.5051628402808752,0.06485991055527934,2.2655151757623915,0.3833289862005959,75.6
0.2631160593103302,1.6579025504699427,0.0692300606669972,2.748640866854741,0.4362207858001972,3820.5
-0.3409747809506768,0.07636985509453381,0.11626380124436202,0.005832354767160092,-0.026040194612093594,81.41
-0.3409747809506768,-0.8461908838744547,0.11626380124436202,0.716039011952231,0.2885297512715518,3321.352
-0.42727347241653496,0.7353418115009542,0.18256262023088346,0.5407275797415049,-0.3141920492130778,247.60999999999999
0.2631160593103302,-0.7143964925931706,0.0692300606669972,0.5103623486294241,-0.18796918991623657,90558.708
1.384999048366486,0.8671362027822382,1.9182223639760718,0.751925194175599,1.2009828156575282,62.660000000000004
-0.42727347241653496,0.9989305940635224,0.18256262023088346,0.9978623317561017,-0.4268165436286333,1864.923
-0.5998708553482512,-0.18721892746803434,0.35984504309624255,0.035050926802281106,0.11230717815763197,4788.158
0.8672068995713372,0.6035474202196701,0.7520478066641314,0.36426948845381907,0.5234004870329791,215.1
1.5575964312982025,0.8671362027822382,2.426106642792896,0.751925194175599,1.3506482549030887,20.0
1.0398042825030536,0.2081642463758179,1.08119294591169,0.043332353469212215,0.2164500748455962,10.0
1.0398042825030536,1.2625193766260905,1.08119294591169,1.5939551763563322,1.3127730545588945,0.8
-1.5491564614726907,0.7353418115009542,2.399885742122588,0.5407275797415049,-1.1391595186777366,210.577
1.2124016654347698,1.5261081591886587,1.4699177983490035,2.3290061135421967,1.8502560738339207,11889.386999999999
-0.8587669297458257,-0.7143964925931706,0.7374806396250719,0.5103623486294241,0.6135000825654237,198791.659
0.4357134422420465,1.5261081591886587,0.1898462037504132,2.3290061135421967,0.6649458392737636,610.025
-1.3765590785409745,0.47175302893838605,1.8949148967135767,0.2225509203125417,-0.6493959148143383,8431.6
0.6946095166396209,-1.109779666437023,0.48248238060632775,1.23161090803707,-0.7708635176803003,54.29
1.5575964312982025,-0.055424536186750264,2.426106642792896,0.0030718792115163895,-0.0863290597708403,6439.602
0.8672068995713372,0.9989305940635224,0.7520478066641314,0.9978623317561017,0.8662795033647813,1485.66
-0.9450656212116838,-0.8461908838744547,0.8931490283962258,0.716039011952231,0.7997059133324753,213975.327
0.8672068995713372,-1.5051628402808752,0.7520478066641314,2.2655151757623915,-1.3052876000699656,0.2
-1.5491564614726907,0.8671362027822382,2.399885742122588,0.751925194175599,-1.3433296515169977,227.13000000000002
-0.2546760894848186,-0.9779852751557389,0.06485991055527934,0.9564551984214462,0.2490694654503979,5381.263
-1.4628577700068326,-1.241574057718307,2.139952855269363,1.541506140799102,1.816246257372137,7642.513000000001
1.2124016654347698,-1.241574057718307,1.4699177983490035,1.541506140799102,-1.5052864553382803,1016.0409999999999
0.8672068995713372,0.07636985509453381,0.7520478066641314,0.005832354767160092,0.06622846525724296,1.213
0.9535055910371953,-1.241574057718307,0.9091729121391913,1.541506140799102,-1.1838478057211432,7414.303999999999
1.0398042825030536,1.1307249853448065,1.08119294591169,1.2785389924830128,1.1757326820947323,237.63000000000002
-1.635455152938549,-1.241574057718307,2.674713557273253,1.541506140799102,2.0305386904502285,5040.372
0.9535055910371953,0.7353418115009542,0.9091729121391913,0.5407275797415049,0.7011525285895792,1733.425
-1.1176630041434001,-0.8461908838744547,1.2491705908308501,0.716039011952231,0.9457562453498821,469.41999999999996
0.6946095166396209,-0.8461908838744547,0.48248238060632775,0.716039011952231,-0.5877722408328886,8.07
-0.1683773980189605,0.9989305940635224,0.028350948163635446,0.9978623317561017,-0.16819733422995037,1019.384
1.0398042825030536,-0.8461908838744547,1.08119294591169,0.716039011952231,-0.8798729048677021,713.592
-0.6861695468141094,0.9989305940635224,0.4708286469750802,0.9978623317561017,-0.6854357530273162,83320.809
-0.7724682382799675,-1.6369572315621592,0.5967071791513566,2.6796289779636484,1.264497468804474,123190.143
0.17681736784447208,0.339958637657102,0.03126438157144735,0.11557187531767277,0.0601105914865214,2478.034
1.5575964312982025,-1.5051628402808752,2.426106642792896,2.2655151757623915,-2.3444362685441575,917.884
-0.9450656212116838,-1.5051628402808752,0.8931490283962258,2.2655151757623915,1.4224776546747877,21855.898
1.4712977398323441,-0.7143964925931706,2.1647170392357644,0.5103623486294241,-1.0510899448964859,31490.73
0.5220121337079047,-0.9779852751557389,0.27249666773827935,0.9564551984214462,-0.5105201802189595,48.291000000000004
-1.031364312677542,1.3943137679073747,1.0637123454648187,1.9441108833760603,-1.4380454608946234,682091.588
1.384999048366486,0.6035474202196701,1.9182223639760718,0.36426948845381907,0.8359126026482907,18793.002
-1.2902603870751164,-0.7143964925931706,1.6647718664552291,0.5103623486294241,0.9217574950583698,25029.913
1.4712977398323441,1.6579025504699427,2.1647170392357644,2.748640866854741,2.4392682753687054,27930.525
-0.5998708553482512,1.1307249853448065,0.35984504309624255,1.2785389924830128,-0.6782889641224279,4080.983
-0.7724682382799675,-0.7143964925931706,0.5967071791513566,0.5103623486294241,0.5518486000668343,266305.06200000003
-1.635455152938549,1.5261081591886587,2.674713557273253,2.3290061135421967,-2.4958814528866555,10211.23
1.4712977398323441,1.2625193766260905,2.1647170392357644,1.5939551763563322,1.857541905324507,113.457
-0.6861695468141094,-0.055424536186750264,0.4708286469750802,0.0030718792115163895,0.038030628877644634,33199.952000000005
0.6946095166396209,0.339958637657102,0.48248238060632775,0.11557187531767277,0.23613850498046363,40.21
0.3494147507761884,0.8671362027822382,0.12209066805998585,0.751925194175599,0.3029901801841661,3.1399999999999997
-1.5491564614726907,-1.6369572315621592,2.399885742122588,2.6796289779636484,2.5359028724289665,368.21999999999997
0.9535055910371953,-1.6369572315621592,0.9091729121391913,2.6796289779636484,-1.5608478725832877,20.04
-1.2902603870751164,0.339958637657102,1.6647718664552291,0.11557187531767277,-0.43863516341298164,1038.75
-1.2902603870751164,-0.055424536186750264,1.6647718664552291,0.0030718792115163895,0.0715120835137752,5871.9
-1.4628577700068326,0.47175302893838605,2.139952855269363,0.2225509203125417,-0.6901075839067762,58.9
-0.8587669297458257,1.1307249853448065,0.7374806396250719,1.2785389924830128,-0.9710292240514532,4838.280000000001
1.384999048366486,1.5261081591886587,1.9182223639760718,2.3290061135421967,2.113658348180622,38261.648
0.09051867637861392,0.8671362027822382,0.00819363077333624,0.751925194175599,0.07849202131582557,8.318000000000001
0.09051867637861392,-0.8461908838744547,0.00819363077333624,0.716039011952231,-0.07659607877196505,1850.4959999999999
-1.5491564614726907,0.47175302893838605,2.399885742122588,0.2225509203125417,-0.730819252999214,11576.85
-0.5135721638823931,0.339958637657102,0.26375636751484366,0.11557187531767277,-0.1745932931720683,5399.9349999999995
1.384999048366486,0.2081642463758179,1.9182223639760718,0.043332353469212215,0.28830728313443454,36086.7
0.09051867637861392,0.7353418115009542,0.00819363077333624,0.5407275797415049,0.0665621674629186,59.45
-0.08207870655310236,-1.6369572315621592,0.006736914069430288,2.6796289779636484,0.1343593322493693,264.40500000000003
-1.3765590785409745,-0.055424536186750264,1.8949148967135767,0.0030718792115163895,0.07629514846179385,807.6279999999999
-0.2546760894848186,-1.6369572315621592,0.06485991055527934,2.6796289779636484,0.4168938663881454,2579.879
0.2631160593103302,-0.18721892746803434,0.0692300606669972,0.035050926802281106,-0.049260306423695735,2423.1490000000003
1.298700356900628,1.1307249853448065,1.6866226170138183,1.2785389924830128,1.4684729420237574,2542.786
0.3494147507761884,-0.9779852751557389,0.12209066805998585,0.9564551984214462,-0.34172248118132453,1356.642
-1.635455152938549,-0.5826021013118866,2.674713557273253,0.3394252084530258,0.9528196087033516,0.02
-1.1176630041434001,0.7353418115009542,1.2491705908308501,0.5407275797415049,-0.8218643381144064,4.5
-0.1683773980189605,0.339958637657102,0.028350948163635446,0.11557187531767277,-0.05724135084277344,2816.277
0.09051867637861392,1.6579025504699427,0.00819363077333624,2.748640866854741,0.15007114443326738,4.9
-1.031364312677542,-0.7143964925931706,1.0637123454648187,0.5103623486294241,0.7368030475626022,1743125.435
0.6083108251737628,-0.18721892746803434,0.3700420600235842,0.035050926802281106,-0.11388730025622681,791.261
-0.9450656212116838,-1.241574057718307,0.8931490283962258,1.541506140799102,1.1733689581378628,4356.701
-0.8587669297458257,1.5261081591886587,0.7374806396250719,2.3290061135421967,-1.3105712183264981,268431.069
-1.2902603870751164,0.6035474202196701,1.6647718664552291,0.36426948845381907,-0.7787333280308195,20.005000000000003
1.1261029739689117,0.9989305940635224,1.2681079079816273,0.9978623317561017,1.1248987127634642,19161.281
1.4712977398323441,0.07636985509453381,2.1647170392357644,0.005832354767160092,0.11236279519191122,10375.235
-0.5998708553482512,-0.7143964925931706,0.35984504309624255,0.5103623486294241,0.4285456350696559,8419.011999999999
0.8672068995713372,1.5261081591886587,0.7520478066641314,2.3290061135421967,1.3234515251405174,1390.55
0.0042199849127557846,1.6579025504699427,1.7808272663886447e-05,2.748640866854741,0.006996323749802494,6627.95
1.1261029739689117,-1.109779666437023,1.2681079079816273,1.23161090803707,-1.2497261828249584,6470.737
0.6946095166396209,-1.5051628402808752,0.48248238060632775,2.2655151757623915,-1.0455004329514177,49.65
-1.3765590785409745,1.3943137679073747,1.8949148967135767,1.9441108833760603,-1.9193552755475698,20413.54
1.4712977398323441,1.3943137679073747,2.1647170392357644,1.9441108833760603,2.05145069533924,105317.959
0.4357134422420465,-0.055424536186750264,0.1898462037504132,0.0030718792115163895,-0.024149215446597826,2945.75
0.09051867637861392,-1.5051628402808752,0.00819363077333624,2.2655151757623915,-0.1362453480364999,325.044
0.17681736784447208,0.9989305940635224,0.03126438157144735,0.9978623317561017,0.17662827830162686,1721.913
-0.2546760894848186,-0.7143964925931706,0.06485991055527934,0.5103623486294241,0.18193970507529889,8517.782000000001
-1.1176630041434001,-0.055424536186750264,1.2491705908308501,0.0030718792115163895,0.061945953617737894,603.72
-0.3409747809506768,0.9989305940635224,0.11626380124436202,0.9978623317561017,-0.34061014049573896,5332.1669999999995
0.5220121337079047,-0.18721892746803434,0.27249666773827935,0.035050926802281106,-0.09773055179809405,286.337
-1.031364312677542,-1.373368448999591,1.0637123454648187,1.8861408967075421,1.416443206455485,36861.672999999995
-0.08207870655310236,-0.9779852751557389,0.006736914069430288,0.9564551984214462,0.08027176641276296,343.117
-1.1176630041434001,-1.241574057718307,1.2491705908308501,1.541506140799102,1.3876613912159543,4.951
